This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2011.1.8)  13 FEB 2011 17:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\input main.tex
(./main.tex (/usr/share/texmf-texlive/tex/latex/base/report.cls
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texmf-texlive/tex/latex/base/size12.clo
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./report_perso.sty
Package: report_perso 2008/10/23 Extension personnelle, V1.0
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
(/usr/share/texmf-texlive/tex/latex/base/fontenc.sty
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

(/usr/share/texmf-texlive/tex/latex/base/t1enc.def
File: t1enc.def 2005/09/27 v1.99g Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 43.
))
(/usr/share/texmf-texlive/tex/generic/babel/babel.sty
Package: babel 2008/07/06 v3.8l The Babel package

(/usr/share/texmf-texlive/tex/generic/babel/frenchb.ldf
Language: frenchb 2009/03/16 v2.3d French support from the babel system

(/usr/share/texmf-texlive/tex/generic/babel/babel.def
File: babel.def 2008/07/06 v3.8l Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103
)

Package babel Warning: No hyphenation patterns were loaded for
(babel)                the language `French'
(babel)                I will use the patterns loaded for \language=0 instead.

\l@french = a dialect from \language0
Package babel Info: Making : an active character on input line 120.
Package babel Info: Making ; an active character on input line 121.
Package babel Info: Making ! an active character on input line 122.
Package babel Info: Making ? an active character on input line 123.
\FB@Mht=\dimen104
\std@mcc=\count89
\dec@mcc=\count90
\parindentFFN=\dimen105
*************************************
* Local config file frenchb.cfg used
*
(/usr/share/texmf-texlive/tex/generic/babel/frenchb.cfg)))
(/usr/share/texmf-texlive/tex/latex/carlisle/scalefnt.sty)
(/usr/share/texmf-texlive/tex/latex/graphics/keyval.sty
Package: keyval 1999/03/16 v1.13 key=value parser (DPC)
\KV@toks@=\toks16
)
(/usr/share/texmf-texlive/tex/latex/fancyhdr/fancyhdr.sty
\fancy@headwidth=\skip43
\f@ncyO@elh=\skip44
\f@ncyO@erh=\skip45
\f@ncyO@olh=\skip46
\f@ncyO@orh=\skip47
\f@ncyO@elf=\skip48
\f@ncyO@erf=\skip49
\f@ncyO@olf=\skip50
\f@ncyO@orf=\skip51
)
(/usr/share/texmf-texlive/tex/latex/cite/cite.sty
LaTeX Info: Redefining \cite on input line 285.
LaTeX Info: Redefining \nocite on input line 356.
Package: cite 2009/08/29  v 5.2
)
(/usr/share/texmf-texlive/tex/latex/graphics/graphicx.sty
Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-texlive/tex/latex/graphics/graphics.sty
Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-texlive/tex/latex/graphics/trig.sty
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
(/etc/texmf/tex/latex/config/graphics.cfg
File: graphics.cfg 2009/08/28 v1.8 graphics configuration of TeX Live
)
Package graphics Info: Driver file: pdftex.def on input line 91.

(/usr/share/texmf-texlive/tex/latex/pdftex-def/pdftex.def
File: pdftex.def 2010/03/12 v0.04p Graphics/color for pdfTeX
\Gread@gobject=\count91
))
\Gin@req@height=\dimen106
\Gin@req@width=\dimen107
)
(/usr/share/texmf-texlive/tex/latex/geometry/geometry.sty
Package: geometry 2008/12/21 v4.2 Page Geometry

(/usr/share/texmf-texlive/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2009/04/10 v2.0 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in pdf mode detected.
)
(/usr/share/texmf-texlive/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2008/11/04 v1.4 Switches for detecting VTeX and its modes (HO)
Package ifvtex Info: VTeX not detected.
)
\Gm@cnth=\count92
\Gm@cntv=\count93
\c@Gm@tempcnt=\count94
\Gm@bindingoffset=\dimen108
\Gm@wd@mp=\dimen109
\Gm@odd@mp=\dimen110
\Gm@even@mp=\dimen111
\Gm@dimlist=\toks17
)
(/usr/share/texmf-texlive/tex/latex/lastpage/lastpage.sty
Package: lastpage 1994/06/25 v0.1b LaTeX2e package for refs to last page number
 (JPG)
)
(/usr/share/texmf-texlive/tex/latex/setspace/setspace.sty
Package: setspace 2000/12/01 6.7 Contributed and Supported LaTeX2e package

Package: `setspace' 6.7 <2000/12/01>
) (/usr/share/texmf-texlive/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count95
\float@exts=\toks18
\float@box=\box26
\@float@everytoks=\toks19
\@floatcapt=\box27
)
(/usr/share/texmf-texlive/tex/latex/tocbibind/tocbibind.sty
Package: tocbibind 2009/09/04 v1.5i extra ToC listings


Package tocbibind Note: The document has chapter divisions.


Package tocbibind Note: Using chapter style headings, unless overridden.

) (/usr/share/texmf-texlive/tex/latex/appendix/appendix.sty
Package: appendix 2009/09/02 v1.2b extra appendix facilities
\c@@pps=\count96
\c@@ppsavesec=\count97
\c@@ppsaveapp=\count98
)
(/usr/share/texmf-texlive/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2009/02/07 v0.4g Insert pages of external PDF documents (AM)

(/usr/share/texmf-texlive/tex/latex/base/ifthen.sty
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texmf-texlive/tex/latex/tools/calc.sty
Package: calc 2007/08/22 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count99
\calc@Bcount=\count100
\calc@Adimen=\dimen112
\calc@Bdimen=\dimen113
\calc@Askip=\skip52
\calc@Bskip=\skip53
LaTeX Info: Redefining \setlength on input line 76.
LaTeX Info: Redefining \addtolength on input line 77.
\calc@Ccount=\count101
\calc@Cskip=\skip54
)
(/usr/share/texmf-texlive/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2006/07/14 v1.1d eso-pic (RN)

(/usr/share/texmf-texlive/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(/usr/share/texmf-texlive/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2009/02/07 v0.4g Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box28
\AM@toc@title=\toks20
\c@AM@survey=\count102
\AM@templatesizebox=\box29
)
(/usr/share/texmf-texlive/tex/latex/listings/listings.sty
\lst@mode=\count103
\lst@gtempboxa=\box30
\lst@token=\toks21
\lst@length=\count104
\lst@currlwidth=\dimen114
\lst@column=\count105
\lst@pos=\count106
\lst@lostspace=\dimen115
\lst@width=\dimen116
\lst@newlines=\count107
\lst@lineno=\count108
\lst@maxwidth=\dimen117

(/usr/share/texmf-texlive/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2007/02/22 1.4 (Carsten Heinz)
\c@lstnumber=\count109
\lst@skipnumbers=\count110
\lst@framebox=\box31
)
(/usr/share/texmf-texlive/tex/latex/listings/listings.cfg
File: listings.cfg 2007/02/22 1.4 listings configuration
))
Package: listings 2007/02/22 1.4 (Carsten Heinz)

(/usr/share/texmf-texlive/tex/latex/subfig/subfig.sty
Package: subfig 2005/06/28 ver: 1.3 subfig package

(/usr/share/texmf-texlive/tex/latex/caption/caption.sty
Package: caption 2009/10/09 v3.1k Customizing captions (AR)

(/usr/share/texmf-texlive/tex/latex/caption/caption3.sty
Package: caption3 2009/10/09 v3.1k caption3 kernel (AR)
\captionmargin=\dimen118
\captionmargin@=\dimen119
\captionwidth=\dimen120
\caption@indent=\dimen121
\caption@parindent=\dimen122
\caption@hangindent=\dimen123
)
\c@ContinuedFloat=\count111
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
)
\c@KVtest=\count112
\sf@farskip=\skip55
\sf@captopadj=\dimen124
\sf@capskip=\skip56
\sf@nearskip=\skip57
\c@subfigure=\count113
\c@subfigure@save=\count114
\c@lofdepth=\count115
\c@subtable=\count116
\c@subtable@save=\count117
\c@lotdepth=\count118
\sf@top=\skip58
\sf@bottom=\skip59
)
(/usr/share/texmf-texlive/tex/latex/ltxmisc/url.sty
\Urlmuskip=\muskip10
Package: url 2006/04/12  ver 3.3  Verb mode for urls, etc.
)
(/usr/share/texmf-texlive/tex/latex/hyperref/hyperref.sty
Package: hyperref 2009/10/09 v6.79a Hypertext links for LaTeX

(/usr/share/texmf-texlive/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2009/01/23 v0.5 Provides ifxetex conditional
)
(/usr/share/texmf-texlive/tex/latex/oberdiek/hycolor.sty
Package: hycolor 2009/10/02 v1.5 Code for color options of hyperref/bookmark (H
O)

(/usr/share/texmf-texlive/tex/latex/oberdiek/xcolor-patch.sty
Package: xcolor-patch 2009/10/02 xcolor patch
))
\@linkdim=\dimen125
\Hy@linkcounter=\count119
\Hy@pagecounter=\count120

(/usr/share/texmf-texlive/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2009/10/09 v6.79a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texmf-texlive/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2007/12/12 v1.2 Prefix for e-TeX command names (HO)

(/usr/share/texmf-texlive/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2007/09/09 v1.2 Providing info/warning/message (HO)
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)
(/usr/share/texmf-texlive/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
(/usr/share/texmf-texlive/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2009/08/13 v3.4 Keyval support for LaTeX options (HO)

(/usr/share/texmf-texlive/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2009/07/30 v1.5 Key value parser with default handler suppor
t (HO)
))
Package hyperref Info: Hyper figures OFF on input line 2975.
Package hyperref Info: Link nesting OFF on input line 2980.
Package hyperref Info: Hyper index ON on input line 2983.
Package hyperref Info: Plain pages OFF on input line 2990.
Package hyperref Info: Backreferencing OFF on input line 2995.

Implicit mode ON; LaTeX internals redefined
Package hyperref Info: Bookmarks ON on input line 3191.
LaTeX Info: Redefining \url on input line 3428.
(/usr/share/texmf-texlive/tex/generic/oberdiek/bitset.sty
Package: bitset 2007/09/28 v1.0 Data type bit set (HO)

(/usr/share/texmf-texlive/tex/generic/oberdiek/intcalc.sty
Package: intcalc 2007/09/27 v1.1 Expandable integer calculations (HO)
)
(/usr/share/texmf-texlive/tex/generic/oberdiek/bigintcalc.sty
Package: bigintcalc 2007/11/11 v1.1 Expandable big integer calculations (HO)

(/usr/share/texmf-texlive/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2009/09/23 v0.6 LuaTeX support for pdfTeX utility functions
 (HO)

(/usr/share/texmf-texlive/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2009/04/17 v1.2 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
(/usr/share/texmf-texlive/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2009/08/05 v1.0 Some LaTeX kernel commands for general use (HO
)
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
)))
\Fld@menulength=\count121
\Field@Width=\dimen126
\Fld@charsize=\dimen127
\Field@toks=\toks22
Package hyperref Info: Hyper figures OFF on input line 4377.
Package hyperref Info: Link nesting OFF on input line 4382.
Package hyperref Info: Hyper index ON on input line 4385.
Package hyperref Info: backreferencing OFF on input line 4392.
Package hyperref Info: Link coloring OFF on input line 4397.
Package hyperref Info: Link coloring with OCG OFF on input line 4402.
Package hyperref Info: PDF/A mode OFF on input line 4407.

(/usr/share/texmf-texlive/tex/generic/oberdiek/atbegshi.sty
Package: atbegshi 2008/07/31 v1.9 At begin shipout hook (HO)
)
\Hy@abspage=\count122
\c@Item=\count123
\c@Hfootnote=\count124
)
*hyperref using default driver hpdftex*
(/usr/share/texmf-texlive/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2009/10/09 v6.79a Hyperref driver for pdfTeX
\Fld@listcount=\count125
) (./algorithm2e.sty
Package: algorithm2e 2008/00/00 v3.10 algorithms environments
\c@AlgoLine=\count126

(/usr/share/texmf-texlive/tex/latex/tools/xspace.sty
Package: xspace 2006/05/08 v1.12 Space after command names (DPC,MH)
)
(/usr/share/texmf-texlive/tex/latex/ltxmisc/relsize.sty
Package: relsize 2003/07/04 ver 3.1
)
********************************************************
Package `algorithm2e' Release 4.01 -- december 14 2009 --
- algorithm2e-announce@lirmm.fr mailing list for announcement about releases
- algorithm2e-discussion@lirmm.fr mailing list for discussion about package
subscribe by emailing sympa@lirmm.fr with 'subscribe <list> <firstname name>'
- Author: Christophe Fiorio (fiorio@lirmm.fr)
********************************************************
\skiptotal=\skip60
\skiplinenumber=\skip61
\skiprule=\skip62
\skiphlne=\skip63
\skiptext=\skip64
\skiplength=\skip65
\algomargin=\skip66
\skipalgocfslide=\skip67
\algowidth=\dimen128
\inoutsize=\dimen129
\inoutline=\dimen130
\interspacetitleruled=\dimen131
\interspacealgoruled=\dimen132
\interspacetitleboxruled=\dimen133
\algocf@inoutbox=\box32
\algocf@inputbox=\box33
\AlCapSkip=\skip68
\AlCapHSkip=\skip69
\algocf@nlbox=\box34
\algocf@hangingbox=\box35
\algocf@capbox=\box36
\algoheightruledefault=\skip70
\algoheightrule=\skip71
\algotitleheightruledefault=\skip72
\algotitleheightrule=\skip73
\c@algocfline=\count127
\c@algocfproc=\count128
\c@algocf=\count129
\algocf@algoframe=\box37
\algocf@algobox=\box38
) (/usr/share/texmf/tex/latex/xcolor/xcolor.sty
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

(/etc/texmf/tex/latex/config/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
)
(/usr/share/texmf-texlive/tex/latex/csquotes/csquotes.sty
Package: csquotes 2009/09/23 v4.4c context-sensitive quotations

(/usr/share/texmf-texlive/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2009/08/06 v1.8 e-TeX tools for LaTeX

(/usr/share/texmf-texlive/tex/latex/etex-pkg/etex.sty
Package: etex 1998/03/26 v2.0 eTeX basic definition package (PEB)
\et@xins=\count130
))
\csq@reset=\count131
\csq@gtype=\count132
\csq@glevel=\count133
\csq@qlevel=\count134
\csq@maxlvl=\count135
\csq@tshold=\count136
\csq@ltx@everypar=\toks23

(/usr/share/texmf-texlive/tex/latex/csquotes/csquotes.def
File: csquotes.def 2009/09/23 v4.4c csquotes generic definitions
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/share/texmf-texlive/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 2009/05/30 v4.4 csquotes configuration
)
Package csquotes Info: Enabling multilingual support.
)
Package csquotes Info: Allocating character u8:194:171 on input line 39.
Package csquotes Info: Allocating character u8:194:187 on input line 39.


Package hyperref Warning: Option `bookmarks' has already been used,
(hyperref)                setting the option has no effect on input line 282.

Package hyperref Info: Option `unicode' set `false' on input line 282.
(/usr/share/texmf-texlive/tex/latex/hyperref/puenc.def
File: puenc.def 2009/10/09 v6.79a Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `pdftoolbar' set `true' on input line 282.
Package hyperref Info: Option `pdfmenubar' set `true' on input line 282.
Package hyperref Info: Option `pdffitwindow' set `false' on input line 282.
Package hyperref Info: Option `pdfnewwindow' set `true' on input line 282.
Package hyperref Info: Option `colorlinks' set `true' on input line 282.
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Info: Redefining \degres on input line 23.
